date,latitude(deg),longitude(deg),elevation(km),horintensity(nT),annualchange(nT),uncertainty(nT)
2022.24658,65.00000,-107.00000,35.00000,7260.7,60.3,128
2022.24658,65.00000,-106.00000,35.00000,7170.8,61.0,128
2022.24658,65.00000,-105.00000,35.00000,7086.7,61.6,128
2022.24658,65.00000,-104.00000,35.00000,7008.7,62.1,128
2022.24658,65.00000,-103.00000,35.00000,6937.1,62.5,128
2022.24658,65.00000,-102.00000,35.00000,6872.2,62.9,128
2022.24658,65.00000,-101.00000,35.00000,6814.5,63.2,128
2022.24658,65.00000,-100.00000,35.00000,6764.2,63.4,128
2022.24658,65.00000,-99.00000,35.00000,6721.6,63.4,128
2022.24658,65.00000,-98.00000,35.00000,6686.8,63.4,128
2022.24658,65.00000,-97.00000,35.00000,6660.2,63.3,128
2022.24658,65.00000,-96.00000,35.00000,6641.7,63.1,128
2022.24658,65.00000,-95.00000,35.00000,6631.7,62.9,128
2022.24658,65.00000,-94.00000,35.00000,6630.0,62.5,128
2022.24658,65.00000,-93.00000,35.00000,6636.8,62.0,128
2022.24658,65.00000,-92.00000,35.00000,6652.0,61.5,128
2022.24658,65.00000,-91.00000,35.00000,6675.4,60.8,128
2022.24658,65.00000,-90.00000,35.00000,6707.0,60.1,128
2022.24658,65.00000,-89.00000,35.00000,6746.5,59.4,128
2022.24658,65.00000,-88.00000,35.00000,6793.8,58.5,128
2022.24658,65.00000,-87.00000,35.00000,6848.5,57.6,128
2022.24658,65.00000,-86.00000,35.00000,6910.4,56.7,128
2022.24658,65.00000,-85.00000,35.00000,6979.1,55.8,128
2022.24658,65.00000,-84.00000,35.00000,7054.3,54.8,128
2022.24658,65.00000,-83.00000,35.00000,7135.6,53.8,128
2022.24658,65.00000,-82.00000,35.00000,7222.5,52.7,128
2022.24658,65.00000,-81.00000,35.00000,7314.7,51.7,128
2022.24658,65.00000,-80.00000,35.00000,7411.8,50.7,128
2022.24658,65.00000,-79.00000,35.00000,7513.4,49.6,128
2022.24658,65.00000,-78.00000,35.00000,7619.0,48.6,128
2022.24658,65.00000,-77.00000,35.00000,7728.2,47.6,128
2022.24658,65.00000,-76.00000,35.00000,7840.6,46.6,128
2022.24658,65.00000,-75.00000,35.00000,7955.9,45.6,128
2022.24658,65.00000,-74.00000,35.00000,8073.6,44.6,128
2022.24658,65.00000,-73.00000,35.00000,8193.3,43.7,128
2022.24658,65.00000,-72.00000,35.00000,8314.8,42.7,128
2022.24658,65.00000,-71.00000,35.00000,8437.6,41.8,128
2022.24658,65.00000,-70.00000,35.00000,8561.5,41.0,128
2022.24658,65.00000,-69.00000,35.00000,8686.1,40.1,128
2022.24658,65.00000,-68.00000,35.00000,8811.1,39.3,128
2022.24658,65.00000,-67.00000,35.00000,8936.3,38.5,128
2022.24658,65.00000,-66.00000,35.00000,9061.3,37.7,128
2022.24658,65.00000,-65.00000,35.00000,9185.9,36.9,128
2022.24658,65.00000,-64.00000,35.00000,9310.0,36.2,128
2022.24658,65.00000,-63.00000,35.00000,9433.1,35.5,128
2022.24658,65.00000,-62.00000,35.00000,9555.3,34.8,128
2022.24658,65.00000,-61.00000,35.00000,9676.2,34.1,128
2022.24658,65.00000,-60.00000,35.00000,9795.7,33.4,128
2022.24658,65.00000,-59.00000,35.00000,9913.6,32.8,128
2022.24658,65.00000,-58.00000,35.00000,10029.9,32.2,128
2022.24658,65.00000,-57.00000,35.00000,10144.2,31.6,128
2022.24658,65.00000,-56.00000,35.00000,10256.6,31.0,128
2022.24658,65.00000,-55.00000,35.00000,10366.9,30.4,128
2022.24658,65.00000,-54.00000,35.00000,10475.0,29.8,128
2022.24658,65.00000,-53.00000,35.00000,10580.8,29.3,128
2022.24658,65.00000,-52.00000,35.00000,10684.3,28.7,128
2022.24658,65.00000,-51.00000,35.00000,10785.3,28.2,128
2022.24658,65.00000,-50.00000,35.00000,10883.9,27.6,128
2022.24658,65.00000,-49.00000,35.00000,10979.9,27.1,128
2022.24658,65.00000,-48.00000,35.00000,11073.3,26.6,128
2022.24658,65.00000,-47.00000,35.00000,11164.1,26.1,128
2022.24658,65.00000,-46.00000,35.00000,11252.2,25.6,128
2022.24658,65.00000,-45.00000,35.00000,11337.7,25.1,128
2022.24658,65.00000,-44.00000,35.00000,11420.5,24.6,128
2022.24658,65.00000,-43.00000,35.00000,11500.6,24.1,128
2022.24658,65.00000,-42.00000,35.00000,11578.1,23.6,128
2022.24658,65.00000,-41.00000,35.00000,11652.8,23.1,128
2022.24658,65.00000,-40.00000,35.00000,11724.9,22.6,128
2022.24658,65.00000,-39.00000,35.00000,11794.3,22.1,128
2022.24658,65.00000,-38.00000,35.00000,11861.0,21.6,128
2022.24658,65.00000,-37.00000,35.00000,11925.1,21.1,128
2022.24658,65.00000,-36.00000,35.00000,11986.6,20.6,128
2022.24658,65.00000,-35.00000,35.00000,12045.5,20.1,128
2022.24658,65.00000,-34.00000,35.00000,12101.9,19.6,128
2022.24658,65.00000,-33.00000,35.00000,12155.7,19.1,128
2022.24658,65.00000,-32.00000,35.00000,12207.1,18.6,128
2022.24658,65.00000,-31.00000,35.00000,12256.0,18.1,128
2022.24658,65.00000,-30.00000,35.00000,12302.5,17.6,128
2022.24658,65.00000,-29.00000,35.00000,12346.7,17.1,128
2022.24658,65.00000,-28.00000,35.00000,12388.5,16.5,128
2022.24658,65.00000,-27.00000,35.00000,12428.0,16.0,128
2022.24658,65.00000,-26.00000,35.00000,12465.4,15.5,128
2022.24658,65.00000,-25.00000,35.00000,12500.5,15.0,128
2022.24658,65.00000,-24.00000,35.00000,12533.5,14.5,128
2022.24658,65.00000,-23.00000,35.00000,12564.4,13.9,128
2022.24658,65.00000,-22.00000,35.00000,12593.2,13.4,128
2022.24658,65.00000,-21.00000,35.00000,12620.1,12.9,128
2022.24658,65.00000,-20.00000,35.00000,12645.0,12.3,128
2022.24658,65.00000,-19.00000,35.00000,12668.1,11.8,128
2022.24658,65.00000,-18.00000,35.00000,12689.3,11.3,128
2022.24658,65.00000,-17.00000,35.00000,12708.7,10.7,128
2022.24658,65.00000,-16.00000,35.00000,12726.4,10.2,128
2022.24658,65.00000,-15.00000,35.00000,12742.4,9.6,128
2022.24658,65.00000,-14.00000,35.00000,12756.8,9.1,128
2022.24658,65.00000,-13.00000,35.00000,12769.6,8.6,128
2022.24658,65.00000,-12.00000,35.00000,12780.9,8.0,128
2022.24658,65.00000,-11.00000,35.00000,12790.8,7.5,128
2022.24658,65.00000,-10.00000,35.00000,12799.2,6.9,128
2022.24658,65.00000,-9.00000,35.00000,12806.2,6.4,128
2022.24658,65.00000,-8.00000,35.00000,12811.9,5.8,128
2022.24658,65.00000,-7.00000,35.00000,12816.4,5.3,128
2022.24658,65.00000,-6.00000,35.00000,12819.6,4.8,128
2022.24658,65.00000,-5.00000,35.00000,12821.7,4.2,128
2022.24658,65.00000,-4.00000,35.00000,12822.6,3.7,128
2022.24658,65.00000,-3.00000,35.00000,12822.4,3.1,128
2022.24658,65.00000,-2.00000,35.00000,12821.2,2.6,128
2022.24658,65.00000,-1.00000,35.00000,12819.1,2.1,128
2022.24658,65.00000,0.00000,35.00000,12815.9,1.5,128
2022.24658,65.00000,1.00000,35.00000,12811.9,1.0,128
2022.24658,65.00000,2.00000,35.00000,12806.9,0.5,128
2022.24658,65.00000,3.00000,35.00000,12801.2,-0.1,128
2022.24658,65.00000,4.00000,35.00000,12794.6,-0.6,128
2022.24658,65.00000,5.00000,35.00000,12787.2,-1.1,128
2022.24658,65.00000,6.00000,35.00000,12779.1,-1.7,128
2022.24658,65.00000,7.00000,35.00000,12770.3,-2.2,128
2022.24658,65.00000,8.00000,35.00000,12760.8,-2.7,128
2022.24658,65.00000,9.00000,35.00000,12750.5,-3.3,128
2022.24658,65.00000,10.00000,35.00000,12739.7,-3.8,128
2022.24658,65.00000,11.00000,35.00000,12728.1,-4.3,128
2022.24658,65.00000,12.00000,35.00000,12715.9,-4.9,128
2022.24658,65.00000,13.00000,35.00000,12703.1,-5.4,128
2022.24658,65.00000,14.00000,35.00000,12689.7,-5.9,128
2022.24658,65.00000,15.00000,35.00000,12675.7,-6.5,128
2022.24658,65.00000,16.00000,35.00000,12661.0,-7.0,128
2022.24658,65.00000,17.00000,35.00000,12645.7,-7.6,128
2022.24658,65.00000,18.00000,35.00000,12629.8,-8.1,128
2022.24658,65.00000,19.00000,35.00000,12613.2,-8.7,128
2022.24658,65.00000,20.00000,35.00000,12596.0,-9.2,128
2022.24658,65.00000,21.00000,35.00000,12578.1,-9.8,128
